t_ms,raw0,raw1,raw2,raw3,raw4,raw5,raw6,raw7,rx_s,ry_s,ix_s,iy_s,tx_s,ty_s,zoneI,zoneT,zoneR,ffj0_val,rfj0_val,action_busy,accepted,ctrl_rh_A_THJ5,ctrl_rh_A_THJ4,ctrl_rh_A_THJ2,ctrl_rh_A_THJ1,ctrl_rh_A_FFJ4,ctrl_rh_A_FFJ3,ctrl_rh_A_FFJ0,ctrl_rh_A_RFJ4,ctrl_rh_A_RFJ3,ctrl_rh_A_RFJ0
106084578,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084609,496.0,502.0,1.0,389.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084656,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084718,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084750,496.0,502.0,1.0,389.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084828,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084875,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084921,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106084968,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085015,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085078,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085125,496.0,501.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,663.6791720569211,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085171,496.0,502.0,1.0,387.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,512.6623544631307,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085234,496.0,502.0,1.0,387.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,512.6623544631307,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085281,497.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085328,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085390,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085437,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085500,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085531,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085593,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085640,497.0,502.0,1.0,388.0,401.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,513.987063389392,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085703,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085750,496.0,502.0,1.0,389.0,398.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,527.2341526520052,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085796,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085859,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085890,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106085953,496.0,502.0,1.0,389.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086000,496.0,502.0,1.0,389.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086046,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086109,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086171,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086218,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086265,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086328,496.0,502.0,1.0,389.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086359,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086421,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086468,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086515,496.0,502.0,1.0,389.0,397.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,525.9094437257438,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086578,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086625,496.0,502.0,1.0,391.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,517.9611901681759,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086687,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086718,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086781,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086828,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086875,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106086937,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087000,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087046,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087093,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087140,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087203,496.0,502.0,1.0,387.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,512.6623544631307,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087250,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087296,496.0,502.0,1.0,389.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087343,496.0,502.0,1.0,388.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,513.987063389392,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087406,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087453,496.0,502.0,1.0,390.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087515,496.0,502.0,1.0,389.0,397.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,525.9094437257438,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087546,496.0,502.0,1.0,390.0,401.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087625,497.0,502.0,1.0,387.0,401.0,1.0,509.0,506.0,658.3803363518758,665.0038809831824,512.6623544631307,531.2082794307892,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087656,496.0,502.0,1.0,389.0,399.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,528.5588615782665,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087718,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087765,496.0,502.0,1.0,389.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,515.3117723156533,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087828,496.0,502.0,1.0,388.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,513.987063389392,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087875,496.0,502.0,1.0,390.0,400.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,529.8835705045278,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
106087906,496.0,502.0,1.0,390.0,402.0,1.0,509.0,506.0,657.0556274256145,665.0038809831824,516.6364812419146,532.5329883570505,674.2768434670116,670.3027166882276,I0,T0,R0,0.7,0.7,0,0,0.0,0.0,0.699999988079071,-0.2619999945163727,0.0,0.7799999713897705,0.699999988079071,0.0,0.7799999713897705,0.699999988079071
